hhid,sex,kq2_b,kq2_c,kq2_d,kq2_e,kq2_f,kq2_g,kq7,kq33_a,kq33_b,kq34,kq37,kq38,kq39,kq40,kq41,kq42
16702,1,2,2,2,2,4,2,1,2,2,3,2,2,1,1,1,2
19203,1,3,2,2,2,4,2,3,3,3,3,1,1,1,2,1,2
12628,1,3,2,3,3,4,2,1,1,1,2,1,1,1,1,1,2
22528,1,3,3,2,3,3,2,3,3,3,4,3,1,2,2,2,2
15520,1,4,1,2,2,4,3,3,1,2,5,1,1,1,1,1,2
14214,1,3,2,2,4,4,2,3,2,2,4,3,2,2,2,2,2
41607,1,4,3,2,2,4,2,1,3,3,3,1,2,1,2,1,2
27146,1,3,4,4,3,3,3,3,2,2,2,2,1,1,1,2,2
28757,1,4,4,3,4,2,2,1,2,1,4,4,2,1,1,1,1
30008,1,3,4,2,4,3,3,3,2,2,2,4,1,4,4,1,2
13011,1,2,2,2,3,3,3,3,1,1,1,2,1,2,2,2,2
24105,1,4,4,1,3,4,3,3,1,1,3,1,1,1,1,1,2
11641,1,2,4,3,3,4,4,1,2,2,2,2,1,2,1,1,2
18744,1,3,3,2,3,3,2,3,2,2,4,3,1,1,2,2,2
27538,1,4,2,4,4,4,4,3,1,2,3,3,1,2,3,2,2
25123,1,2,1,1,3,3,3,3,2,1,3,2,1,1,1,2,2
51205,1,4,2,1,4,4,3,1,2,1,2,1,2,2,2,1,1
19636,1,4,3,1,3,4,3,3,3,1,3,2,1,4,2,2,2
13531,1,2,1,2,3,3,3,1,3,2,2,3,2,1,2,2,2
28622,1,3,2,3,2,3,4,3,1,2,2,2,1,1,2,1,2
23532,1,4,2,3,2,4,2,1,1,2,4,4,1,1,2,1,1
23519,1,4,4,1,1,1,3,1,4,2,2,3,1,4,1,2,1
47510,1,2,4,2,3,4,3,3,1,1,2,3,1,2,1,2,1
23724,1,2,4,2,4,4,2,3,2,2,3,4,1,1,1,2,2
27551,1,3,4,3,4,4,3,2,2,1,3,4,1,2,2,2,1
21101,1,4,3,3,3,3,3,3,2,2,3,2,1,1,1,1,1
51210,1,3,1,1,3,4,2,2,2,1,2,1,1,3,3,2,1
15637,1,3,2,2,3,3,3,3,2,1,3,3,1,1,8,1,2
34101,1,4,2,2,4,4,4,3,2,1,2,2,1,4,2,1,2
34610,1,4,4,3,3,4,3,3,3,2,2,4,3,1,1,2,1
23008,1,3,2,4,3,4,3,1,2,2,2,2,2,1,1,1,2
11728,1,4,3,1,4,4,3,1,1,3,3,3,1,1,1,1,1
20602,1,2,1,4,2,4,3,3,4,1,2,3,2,2,3,1,2
35714,1,2,4,4,1,1,1,3,4,3,3,1,1,2,2,2,2
47106,1,4,4,3,4,4,3,1,1,1,4,3,1,1,1,1,2
49111,1,2,1,1,4,2,2,1,4,3,3,3,2,2,4,1,2
11132,1,4,4,2,4,4,3,1,1,1,2,1,1,1,4,1,2
43703,1,4,3,2,4,4,3,3,2,2,3,2,1,1,1,1,2
23731,1,3,3,2,4,4,2,3,2,1,2,2,1,1,4,2,1
15143,1,4,4,1,4,4,1,1,2,2,4,4,2,1,1,1,2
22051,1,3,2,2,4,4,1,1,1,1,4,4,2,1,1,1,2
23039,1,3,4,3,4,2,4,1,1,1,2,1,1,1,4,2,1
33203,1,2,1,2,3,4,4,3,3,2,2,2,1,1,2,1,1
17212,1,2,2,4,3,4,3,1,3,1,3,4,1,1,3,2,2
15209,1,3,4,2,2,2,4,3,2,1,1,3,2,4,4,1,1
24036,1,3,3,2,2,3,2,1,3,2,2,2,1,2,2,1,1
35110,1,3,2,2,3,2,3,1,4,2,2,1,1,1,2,1,2
28711,1,4,4,4,4,1,2,1,1,1,2,2,1,2,1,1,2
11709,1,1,4,1,3,4,1,3,1,1,1,3,1,1,1,1,1
12617,1,1,3,1,4,1,3,1,2,4,2,1,1,3,2,2,2
12214,1,4,1,1,2,4,1,1,2,3,3,3,1,2,4,2,1
52510,1,2,2,2,1,3,4,3,3,2,2,2,1,1,1,1,2
18130,1,4,3,3,4,3,4,1,2,2,4,3,1,3,2,1,2
35602,1,3,1,2,3,4,2,1,2,1,3,2,1,1,2,1,2
22543,1,2,2,2,2,4,2,3,2,2,2,1,1,1,1,2,1
50705,1,3,2,2,2,4,3,1,1,1,2,1,1,4,2,2,2
13014,1,2,2,3,4,3,3,3,2,2,2,1,1,2,2,2,2
35701,1,3,2,1,4,3,3,1,3,2,3,3,1,1,2,2,2
35618,1,3,3,2,4,4,3,1,1,2,3,1,1,4,4,1,2
41608,1,4,3,1,2,4,2,1,4,2,2,2,1,3,1,1,2
22156,1,4,3,1,4,4,3,1,1,1,3,1,1,1,2,1,1
19228,1,3,3,1,3,4,1,1,1,1,3,3,1,1,1,1,1
24538,1,3,3,3,3,3,3,3,3,3,4,4,8,2,2,8,2
25150,1,3,1,3,4,4,4,1,2,1,2,3,1,2,2,2,2
47714,1,4,1,3,3,4,4,3,2,1,2,2,1,1,1,1,2
29205,1,2,2,2,3,3,2,3,2,3,2,1,1,1,8,1,2
22123,1,2,4,1,3,4,2,3,2,2,2,1,1,1,1,2,1
14127,1,2,2,2,4,3,3,1,4,2,2,2,1,2,4,1,2
28055,1,3,1,2,3,4,2,3,3,1,1,1,1,1,3,1,1
38001,1,4,4,4,4,3,4,2,3,1,3,4,1,2,2,2,2
25505,1,3,3,3,4,4,3,1,3,4,3,4,1,2,2,2,2
12536,1,3,3,3,3,3,3,3,1,2,2,4,2,1,2,1,1
29520,1,4,4,4,3,4,3,1,4,4,4,3,1,1,4,2,2
16202,1,4,4,1,4,4,4,1,1,1,2,3,1,1,4,1,1
27205,1,3,3,1,2,4,3,3,2,1,3,1,2,2,2,1,1
27564,1,3,3,4,4,4,3,1,3,2,4,4,1,1,4,2,1
20649,1,3,2,4,3,4,3,3,1,1,1,1,1,1,4,2,2
27016,1,2,1,2,3,4,2,1,1,1,4,2,2,1,2,2,1
24739,1,3,3,2,3,4,2,3,1,3,3,1,1,1,1,1,2
20178,1,3,3,4,4,3,4,3,3,2,2,3,1,1,2,2,9
12147,1,3,2,2,2,3,2,1,4,1,2,2,3,1,2,1,2
24743,1,4,2,1,3,4,2,3,2,3,3,3,1,3,2,1,2
24007,1,2,2,2,3,3,3,3,2,2,1,3,1,1,3,2,2
19005,1,3,3,1,3,3,2,3,3,1,2,1,1,1,1,2,1
24543,1,2,2,2,4,2,3,1,2,2,3,3,1,1,2,1,2
11508,1,4,2,4,3,4,4,3,3,3,4,2,1,1,1,2,2
26211,1,2,1,3,3,4,2,1,2,3,4,3,1,3,3,1,2
22129,1,2,2,1,4,4,1,1,2,2,4,3,2,2,2,1,2
22740,1,4,3,1,4,4,4,3,2,2,3,3,1,1,2,2,2
12622,1,4,2,1,3,4,2,1,2,2,1,3,1,3,3,2,1
13236,1,4,3,3,4,4,1,1,1,2,3,3,2,2,2,1,1
12112,1,4,1,1,3,3,3,3,3,1,2,4,1,1,2,2,2
23625,1,4,3,1,3,4,3,1,2,2,4,2,1,1,2,2,2
41106,1,3,3,1,4,3,3,1,3,1,1,1,1,1,1,1,1
22624,1,4,3,3,4,4,2,3,4,2,4,1,1,2,4,2,1
25259,1,4,9,3,1,4,3,3,2,1,2,1,1,2,2,1,1
30004,1,2,3,4,3,4,4,3,2,2,3,2,1,1,1,1,2
20221,1,3,2,3,3,3,3,1,2,2,2,2,1,2,3,2,2
29608,1,3,3,3,2,4,2,3,1,2,4,3,1,1,2,2,1
42609,1,1,1,3,4,4,1,2,2,1,4,4,1,1,1,8,2
17728,1,3,2,2,3,3,2,3,1,2,2,4,1,1,1,1,1
25115,1,2,3,3,3,2,3,2,2,2,4,2,1,1,1,1,2
27518,1,3,4,3,3,4,3,3,1,2,1,3,1,2,1,2,2
14635,1,3,3,3,4,4,2,1,2,2,3,3,1,2,2,1,1
20605,1,2,3,4,2,3,3,3,2,2,2,3,1,2,3,1,2
15542,1,4,4,3,4,3,3,3,2,2,3,1,1,1,2,1,1
26525,1,3,3,3,2,4,2,3,2,2,4,1,1,4,2,2,2
16720,1,1,1,1,3,4,3,3,2,3,3,1,2,1,2,1,1
33610,1,4,4,3,3,4,4,3,1,1,2,3,1,4,1,1,2
19639,1,2,2,3,4,4,1,1,1,2,2,4,1,2,2,1,1
19612,1,2,1,1,4,4,3,1,1,1,5,2,1,1,1,1,2
10011,1,4,2,1,4,2,4,1,3,1,3,1,1,1,4,1,2
48008,1,4,1,3,3,2,2,3,9,9,9,9,9,9,9,9,9
45713,1,1,1,1,1,4,2,3,1,1,4,2,1,1,1,2,1
30106,1,2,3,2,3,4,3,3,4,9,3,4,1,2,2,2,1
42113,1,3,2,2,3,3,2,1,2,2,2,2,1,1,1,1,2
25001,1,3,4,3,3,3,4,3,2,2,3,4,2,2,1,2,1
22238,1,3,1,3,4,3,3,1,1,2,3,2,1,1,1,1,2
26222,1,2,1,2,1,4,3,1,1,2,2,4,4,1,1,1,2
19739,1,3,2,2,4,4,2,1,2,2,2,2,1,1,1,2,2
37107,1,3,1,1,2,4,4,3,1,1,5,1,1,1,1,1,1
36002,1,4,4,2,1,4,1,3,1,1,3,1,2,1,2,2,1
23141,1,3,1,1,1,4,4,3,1,1,1,1,1,1,2,2,2
33505,1,4,4,4,4,2,3,3,2,9,2,3,1,1,2,1,2
28733,1,3,3,3,3,4,3,1,2,1,1,3,1,1,2,2,2
52526,1,2,4,4,4,4,2,1,1,2,2,3,1,1,2,8,2
34612,1,2,1,2,4,4,1,1,2,1,2,3,4,1,1,2,1
22126,1,3,2,3,3,4,2,3,4,4,3,3,1,3,2,1,2
23727,1,4,1,1,4,4,4,3,2,2,2,3,1,4,4,2,1
25013,1,3,3,2,3,3,2,1,2,2,4,3,1,2,3,2,2
50516,1,3,3,2,3,4,2,1,1,1,3,2,2,2,2,1,1
27114,1,2,1,2,4,4,3,1,2,2,4,1,1,2,2,1,2
21503,1,3,3,2,4,2,3,3,4,4,4,3,2,2,3,1,2
35527,1,2,4,3,4,4,4,3,2,1,2,2,1,4,4,1,2
12509,1,2,2,1,3,3,2,1,1,2,2,2,1,1,1,1,2
25628,1,2,1,3,3,4,2,1,4,2,4,4,1,2,2,2,2
20215,1,2,4,1,3,1,2,3,4,1,4,4,2,2,2,2,2
12720,1,3,4,2,3,3,3,3,1,2,2,4,1,1,3,1,2
17102,1,4,1,1,4,4,3,3,1,1,1,2,1,1,1,1,1
18657,1,4,4,4,4,4,4,3,2,2,4,4,1,4,4,2,1
39615,1,3,1,2,3,4,2,9,2,2,4,2,1,2,2,1,2
15502,1,2,3,4,2,4,2,3,3,2,4,4,1,3,2,1,2
16004,1,4,3,3,4,3,2,3,3,3,3,3,1,4,4,2,1
10622,1,4,4,1,4,4,4,3,2,2,1,4,1,1,2,1,1
20736,1,3,2,3,4,3,3,3,2,1,2,3,1,1,4,2,1
38007,1,4,3,1,3,4,2,1,3,1,4,3,1,2,3,2,1
14605,1,3,2,1,1,4,1,3,1,1,3,1,1,1,2,2,2
43207,1,4,2,2,4,2,2,3,2,2,3,3,1,2,2,2,1
39616,1,4,3,3,3,3,3,3,1,1,4,1,1,2,3,1,2
28637,1,2,4,1,4,1,4,1,3,1,3,4,1,1,2,1,9
17711,1,4,1,1,1,4,3,1,1,1,1,1,1,1,2,1,1
52620,1,3,3,2,3,3,2,3,2,2,3,4,1,1,1,1,1
25164,1,3,3,3,4,3,4,2,2,1,3,3,1,2,3,2,2
20155,1,2,2,2,3,4,4,1,2,1,3,2,1,1,4,1,2
28112,1,2,4,3,4,4,1,3,1,1,1,3,4,1,4,5,2
25231,1,3,2,4,4,3,3,3,2,2,2,3,1,2,1,1,1
17234,1,2,1,2,2,4,1,1,2,2,3,3,1,2,2,1,2
19004,1,3,1,2,3,3,1,1,1,1,4,1,1,1,1,1,2
29611,1,4,4,1,4,4,3,3,1,1,2,2,2,2,2,2,2
47010,1,3,3,3,3,3,3,3,2,2,2,1,1,1,2,1,2
27624,1,4,4,2,4,4,4,3,2,1,3,3,2,1,2,2,2
44716,1,4,4,4,3,4,4,2,3,3,3,2,1,2,9,1,2
24746,1,4,1,2,3,4,2,2,1,1,4,3,1,1,1,1,2
32203,1,4,1,2,2,3,3,1,4,1,3,2,1,3,4,2,2
13022,1,4,2,4,3,4,3,1,4,1,4,2,1,3,4,2,2
20158,1,3,4,4,4,4,3,2,1,4,4,4,1,8,2,2,2
10632,1,4,1,2,3,4,4,3,2,3,4,4,2,1,1,2,2
17528,1,2,1,1,2,4,2,3,4,2,2,1,1,1,1,2,9
25034,1,4,3,2,4,3,4,3,4,1,4,2,1,3,3,2,1
22128,1,4,3,2,4,1,4,3,2,2,2,3,4,1,1,1,2
25617,1,4,1,2,4,4,4,1,4,1,1,3,1,4,4,2,2
25050,1,4,3,3,3,3,3,2,2,2,4,3,1,1,2,2,2
13565,1,3,1,1,2,3,1,1,2,1,3,1,1,2,2,1,1
20544,1,3,3,3,3,3,3,3,2,3,2,4,1,2,2,2,2
16754,1,4,4,4,4,1,1,3,1,3,4,2,1,4,4,1,2
45717,1,2,1,8,4,3,2,3,3,2,3,3,1,3,2,1,2
27151,1,4,1,4,4,4,3,1,2,2,2,2,1,4,2,1,2
36603,1,3,3,1,2,4,3,1,1,2,2,1,1,4,2,2,9
24129,1,4,3,2,4,3,3,1,2,1,2,3,1,3,2,1,1
17519,1,2,1,1,3,4,2,1,2,2,4,2,1,2,2,2,1
26536,1,4,3,2,4,2,2,1,1,2,4,3,1,2,2,2,2
23732,1,2,2,3,2,2,2,3,1,1,2,4,1,1,1,2,2
28559,1,3,1,4,3,4,2,3,2,2,4,3,1,2,2,2,2
11516,1,3,2,2,3,4,2,3,2,2,4,1,1,1,1,2,2
20648,1,3,3,2,4,4,3,3,3,3,3,3,2,3,4,1,1
40201,1,4,3,2,3,4,2,1,2,2,4,3,2,1,1,1,1
14204,1,3,4,2,4,3,2,1,2,1,2,1,1,1,2,1,2
22633,1,3,3,4,4,4,3,1,2,2,3,3,1,2,2,1,2
15123,1,4,1,2,4,4,3,3,3,2,3,3,1,2,2,1,2
13739,1,1,1,2,4,4,2,3,4,1,2,3,1,3,1,2,1
28051,1,2,2,1,4,2,1,2,4,4,4,1,1,1,1,2,1
36502,1,3,2,3,1,4,4,3,2,2,1,3,1,2,2,1,1
10015,1,4,3,1,1,4,4,3,2,1,2,2,1,1,1,1,2
16030,1,4,3,4,4,4,3,1,1,2,4,2,1,2,2,2,1
10126,1,3,3,4,4,4,3,1,2,1,2,1,1,3,4,1,2
18009,1,3,3,3,3,3,3,3,1,1,3,2,1,2,2,8,2
20535,1,3,3,2,2,3,3,3,2,1,2,2,2,2,2,1,2
13610,1,2,1,4,4,4,1,2,1,1,2,2,1,4,4,1,2
12008,1,2,3,2,4,4,3,3,3,2,2,3,1,1,2,2,1
22114,1,3,2,3,3,4,3,3,1,1,2,1,1,1,1,1,1
28116,1,2,3,2,4,4,4,3,2,1,2,3,1,1,1,1,2
32606,1,4,2,2,4,4,3,1,3,1,2,3,1,2,2,1,2
16706,1,4,1,1,3,3,3,1,1,1,4,2,1,4,4,2,1
13566,1,1,2,1,3,4,1,3,2,1,4,3,1,3,3,2,9
18112,1,4,3,3,4,4,3,3,1,1,2,2,1,2,2,2,2
28127,1,3,4,2,4,3,2,2,4,1,4,2,2,1,1,1,2
27201,1,4,4,4,4,3,2,1,2,1,2,2,1,4,4,1,2
21215,1,4,2,2,2,4,3,3,2,9,2,2,1,1,1,1,2
17049,1,3,4,3,4,2,2,2,1,2,2,1,2,1,4,1,2
23633,1,2,2,1,1,4,3,1,2,3,2,3,1,1,2,1,2
20609,1,3,2,4,3,2,2,1,2,2,3,3,1,2,2,8,2
35209,1,4,4,1,3,2,3,3,2,2,4,4,1,2,2,1,2
20209,1,1,3,1,1,3,2,3,1,1,3,4,2,1,4,1,1
33216,1,4,2,2,1,4,1,1,1,1,3,3,1,2,2,1,2
17018,1,4,1,1,3,4,2,3,2,1,3,4,1,1,1,2,1
19122,1,3,2,1,1,4,3,3,3,2,2,1,3,1,2,2,1
19030,1,2,2,1,2,3,2,3,2,3,3,1,1,1,2,1,2
42203,1,4,2,2,3,4,3,2,2,2,5,1,1,2,1,2,2
23218,1,3,1,3,3,3,3,3,2,1,2,2,1,1,1,2,2
15734,1,4,4,4,4,4,2,1,2,1,2,2,1,1,1,2,2
15631,1,4,4,4,4,4,4,1,2,2,2,3,1,1,1,2,2
35026,1,3,2,2,3,3,2,1,3,2,2,3,2,3,3,1,2
12011,1,3,3,3,3,3,3,3,3,2,3,4,1,2,4,1,2
25018,1,3,1,4,3,4,1,3,4,2,4,2,1,1,2,2,2
45201,1,3,2,2,3,3,2,9,2,2,4,3,1,2,2,1,2
27128,1,3,3,3,4,3,3,3,1,1,3,1,1,2,3,1,1
23711,1,3,1,2,2,4,2,3,2,2,4,3,1,2,2,1,2
17510,1,4,4,3,1,2,3,2,2,1,3,2,1,2,2,1,2
29004,1,4,2,3,3,3,3,1,3,1,3,3,1,2,3,2,2
51118,1,2,3,2,3,3,3,3,2,1,1,1,1,1,1,2,1
41103,1,4,2,2,3,4,1,1,2,2,3,2,1,1,2,1,2
25253,1,3,3,3,4,4,4,3,2,3,3,3,1,1,2,2,2
11217,1,4,3,1,3,3,1,3,2,2,3,3,1,2,2,1,2
19034,1,3,2,2,3,4,2,1,2,3,5,3,1,1,1,2,2
42212,1,4,3,3,3,4,1,3,2,2,2,4,1,1,1,1,2
44021,1,4,2,3,2,4,2,3,1,1,1,4,4,4,4,2,2
30207,1,3,3,2,4,3,1,1,2,4,2,3,1,1,1,1,9
25541,1,1,4,1,3,4,3,3,1,2,3,2,2,4,4,2,2
46607,1,4,1,3,3,4,4,3,4,2,2,2,1,2,2,1,2
15208,1,3,2,3,4,4,2,3,3,3,3,2,2,1,2,1,2
28138,1,4,4,2,2,4,2,1,1,1,4,1,1,1,1,2,2
12106,1,2,2,2,3,3,3,3,1,1,1,1,1,1,1,1,2
22216,1,3,3,3,3,3,8,3,3,1,4,4,1,4,2,1,1
24214,1,4,4,2,3,4,4,3,1,3,3,2,1,2,4,2,2
36203,1,4,2,3,4,3,3,3,3,2,3,3,1,2,2,2,2
51107,1,3,2,3,3,2,2,2,2,2,4,3,1,3,2,1,2
22220,1,3,2,2,2,4,1,1,2,2,3,1,1,2,1,2,2
48208,1,4,3,2,3,1,4,3,1,1,2,2,1,1,1,1,2
17145,1,3,2,2,2,3,3,3,1,1,1,2,1,1,1,2,1
26612,1,2,3,2,4,3,2,3,1,2,3,2,1,2,2,1,1
37010,1,4,2,3,4,1,4,3,2,2,4,3,1,2,4,1,2
17020,1,3,2,2,3,3,2,3,9,9,9,9,9,9,9,9,9
19213,1,3,4,3,4,3,4,1,2,1,1,2,1,1,2,2,1
19547,1,3,2,2,4,4,4,1,1,1,1,3,1,4,4,1,2
15516,1,2,3,2,4,4,2,3,2,1,3,4,1,2,2,2,2
17105,1,3,3,2,3,4,3,3,1,2,4,3,1,4,4,2,1
34613,1,3,2,3,4,2,2,3,3,2,3,2,2,1,2,1,1
24536,1,3,3,3,3,4,2,3,4,4,4,4,2,3,3,2,2
26167,1,2,3,4,4,3,2,3,1,1,4,4,1,4,4,2,2
18528,1,3,2,2,3,3,3,3,1,2,1,1,1,2,2,1,1
15747,1,3,1,2,3,4,4,3,3,2,2,2,1,1,3,1,2
23609,1,1,2,1,3,4,3,1,4,2,4,3,2,2,2,1,1
24523,1,3,3,3,3,3,3,3,2,2,4,4,2,2,4,2,2
15106,1,4,4,4,4,3,4,3,3,1,4,4,2,4,1,2,2
36003,1,4,3,1,1,4,3,3,2,1,2,1,1,2,2,2,2
25202,1,4,4,1,4,4,2,3,1,3,2,2,1,1,3,2,2
12144,1,2,2,3,2,2,2,1,2,1,2,1,1,3,3,2,1
17230,1,1,3,1,4,4,2,1,1,2,3,4,1,1,1,1,1
52131,1,4,3,4,4,4,3,1,1,2,4,4,1,1,4,1,1
15538,1,2,3,8,4,3,3,2,2,2,3,4,1,1,1,1,2
17136,1,3,3,3,3,3,3,3,2,2,3,3,2,2,2,2,2
37603,1,3,2,3,4,4,1,3,1,1,2,3,1,1,1,1,1
31613,1,3,1,1,3,4,3,3,4,1,2,1,2,1,1,2,1
15035,1,3,3,4,4,4,3,1,1,2,2,2,1,2,3,1,2
35601,1,3,1,4,4,4,3,1,2,9,2,3,1,4,2,2,2
40203,1,4,1,3,4,4,4,3,2,1,3,3,1,2,1,2,1
18645,1,3,2,2,3,3,2,1,1,1,3,4,1,1,2,1,2
49106,1,2,1,3,3,3,4,3,3,1,2,4,2,1,1,5,1
19606,1,4,2,2,1,4,2,1,2,1,2,2,2,2,2,1,2
23523,1,3,2,2,4,4,2,1,2,2,4,2,1,2,2,2,1
25527,1,2,2,1,4,3,2,2,1,1,4,4,2,1,1,1,1
23112,1,1,2,2,3,3,2,1,4,3,2,2,1,1,4,1,2
18619,1,2,3,3,3,3,2,1,1,1,4,1,1,1,1,2,1
26611,1,8,2,2,8,8,3,8,1,1,3,4,9,9,1,1,2
18624,1,3,1,2,3,4,2,2,2,2,2,2,1,4,4,1,2
26039,1,2,1,2,4,4,2,1,1,1,1,1,1,2,2,1,2
13634,1,3,1,1,3,3,4,1,2,2,3,2,1,1,1,1,2
28523,1,4,2,1,4,3,2,3,4,2,3,1,1,1,2,2,2
27527,1,2,1,2,3,3,2,3,4,2,3,2,2,2,2,2,2
24745,1,3,3,2,3,3,3,3,1,1,4,1,5,,,,1
12635,1,4,1,4,4,2,3,1,3,2,3,2,1,4,2,2,2
15218,1,4,4,3,2,3,4,1,1,2,3,2,1,3,3,8,2
22746,1,4,3,2,3,4,3,3,2,4,1,3,1,1,2,1,2
11007,1,1,2,1,2,3,3,3,2,2,3,1,1,2,2,1,2
33204,1,3,3,3,3,3,2,1,2,1,4,4,1,4,4,2,1
41707,1,3,2,1,3,4,3,3,3,2,4,4,1,1,2,1,2
18234,1,4,3,1,2,3,4,3,2,1,2,2,1,1,1,2,2
11233,1,3,2,1,1,4,4,1,2,1,2,4,4,1,1,2,1
24706,1,3,1,1,2,4,3,3,1,1,2,1,2,1,1,2,1
22712,1,3,2,2,4,3,3,3,2,3,4,4,1,1,2,2,1
26727,1,4,4,4,4,3,4,1,1,1,2,4,1,1,1,1,1
23620,1,2,1,1,1,4,4,1,2,1,3,2,1,1,1,1,2
51518,1,2,1,4,3,4,2,1,4,2,3,4,1,1,1,2,2
18149,1,3,3,3,4,4,2,3,1,1,2,1,1,1,1,2,2
11541,1,3,2,2,3,4,3,1,2,1,3,1,1,1,1,5,1
10626,1,3,2,2,4,4,3,1,2,1,3,1,1,2,2,1,2
12014,1,2,2,1,1,4,4,1,1,1,2,1,1,1,1,1,2
16753,1,3,3,1,3,4,1,3,2,2,4,3,1,1,1,2,2
18025,1,4,3,3,4,3,2,1,2,2,4,3,1,1,1,1,2
27660,1,3,3,1,3,4,4,1,1,3,2,3,1,1,1,1,2
26030,1,2,1,2,3,4,1,2,1,1,4,3,1,4,4,2,1
13207,1,4,1,4,3,4,2,1,4,1,2,2,1,3,2,5,2
27666,1,1,3,3,4,4,3,3,3,2,2,3,1,2,4,2,1
11724,1,3,2,2,3,4,4,1,1,1,2,1,1,1,3,1,2
38506,1,2,3,1,2,2,2,3,1,1,4,3,2,1,1,2,1
27727,1,4,4,4,4,4,4,3,1,1,3,3,1,3,4,1,2
13122,1,1,2,3,4,3,2,1,3,2,3,2,3,1,2,1,2
40501,1,4,4,3,4,3,4,3,1,1,1,4,4,1,4,1,2
52723,1,3,4,3,4,3,3,1,1,2,4,4,1,1,1,1,1
25057,1,3,1,2,3,3,3,3,4,1,4,2,2,2,2,1,2
11503,1,4,2,1,3,4,2,3,1,2,4,2,1,2,3,2,1
24023,1,3,1,1,4,4,1,1,2,2,2,2,1,2,2,2,2
27734,1,4,4,4,4,4,4,3,1,3,3,2,4,2,2,1,2
17211,1,3,3,2,4,3,2,3,2,2,3,3,1,4,2,2,2
21608,1,4,3,3,2,4,3,3,2,1,3,2,1,4,2,2,1
37111,1,1,4,4,4,3,4,2,2,2,3,4,1,4,1,1,1
25517,1,1,3,2,4,4,1,2,2,1,4,3,2,2,1,1,1
38604,1,4,2,4,3,4,4,1,2,1,3,3,1,4,1,2,1
17133,1,2,1,2,2,4,3,1,2,2,2,2,4,1,1,2,2
21613,1,1,3,2,3,1,2,1,1,1,2,2,2,3,4,2,2
52610,1,4,3,2,3,4,2,3,3,3,3,4,1,1,1,2,2
14709,1,1,2,1,1,4,3,3,1,1,1,2,1,1,1,2,2
10725,1,4,2,3,3,4,4,3,2,2,2,2,1,2,2,2,2
39110,1,2,1,3,3,4,2,3,3,2,2,1,1,1,1,1,2
26247,1,4,2,1,3,4,2,2,1,1,3,3,1,1,2,1,1
42705,1,3,4,4,3,4,2,1,1,2,2,1,1,1,1,1,1
40504,1,4,1,1,3,4,4,2,4,1,1,1,1,1,2,1,1
18759,1,3,3,3,3,3,3,3,2,1,4,4,1,4,2,1,1
18226,1,3,3,1,3,3,8,9,2,2,4,4,1,2,2,2,2
32611,1,3,3,4,3,4,1,3,4,3,3,4,1,2,2,2,1
11532,1,4,3,1,4,4,1,1,1,2,3,1,1,1,1,1,1
50611,1,4,4,1,4,4,3,2,3,3,3,4,2,1,2,1,2
24539,1,3,4,4,4,2,3,3,4,4,4,4,8,2,2,8,2
47705,1,3,4,3,3,4,2,3,2,1,1,2,1,2,2,1,2
14505,1,3,4,2,4,3,3,2,2,2,3,1,2,2,2,1,2
44715,1,2,1,4,4,4,1,3,2,1,2,1,2,4,9,1,2
20733,1,1,3,2,1,2,4,3,2,2,3,2,1,2,2,2,2
27539,1,3,2,3,2,4,2,3,2,2,4,1,2,2,2,2,2
19508,1,3,2,3,3,4,3,1,2,2,3,1,1,2,1,2,1
26040,1,2,2,3,4,4,2,1,1,1,4,3,1,2,2,1,2
19627,1,3,2,2,4,4,2,1,1,1,3,3,1,2,2,1,1
31505,1,2,3,4,3,3,2,1,2,1,3,1,1,1,1,1,2
27505,1,4,4,2,3,4,4,2,1,4,1,1,2,4,4,1,1
11127,1,2,3,1,3,3,3,1,2,2,3,3,2,2,2,1,2
31023,1,4,4,4,4,4,2,1,1,1,2,2,1,1,2,1,2
41508,1,3,2,3,3,3,2,3,2,2,4,2,1,2,4,2,2
52005,1,4,2,3,3,4,4,3,3,1,2,4,1,1,1,2,2
27054,1,3,2,3,4,4,2,1,2,2,3,9,1,2,2,2,2
26128,1,3,3,2,3,3,2,3,2,1,3,3,1,4,2,2,2
29119,1,3,1,4,3,4,2,1,2,2,3,2,1,2,1,1,2
22014,1,3,3,3,3,4,2,2,3,2,3,3,1,1,1,1,1
15722,1,4,1,1,1,3,2,1,2,2,2,1,1,1,1,1,2
38504,1,4,4,3,3,2,3,1,3,9,2,4,1,4,4,2,1
52112,1,3,2,3,2,1,3,3,2,2,2,4,1,2,4,1,2
13705,1,3,1,3,9,3,2,3,2,1,2,2,2,3,3,1,1
18040,1,4,4,4,4,4,3,3,1,1,3,3,2,2,2,8,2
33609,1,3,2,3,4,3,4,3,1,3,2,2,1,4,4,1,2
24148,1,1,2,4,4,4,3,3,1,1,3,3,1,4,4,2,1
22019,1,3,1,2,3,4,2,1,2,1,3,4,1,1,2,1,1
14536,1,2,1,4,4,4,2,3,3,1,2,2,2,1,2,1,2
17719,1,3,1,1,2,3,3,3,1,2,2,1,1,1,1,2,2
23642,1,4,1,4,4,4,3,3,2,2,2,2,1,4,4,2,1
28054,1,3,2,2,2,4,3,1,1,1,3,3,3,1,3,1,2
35503,1,3,1,3,4,4,2,3,2,2,2,3,2,1,1,1,2
22005,1,3,1,1,4,4,1,1,2,1,2,2,1,1,1,1,2
40506,1,3,2,2,4,4,2,3,2,4,2,3,1,1,2,1,2
